Word;Score;Word_ES
abandon;-2;abandonar
abandoned;-2;abandonado
abandons;-2;abandona
abducted;-2;secuestrado
abduction;-2;secuestro
abductions;-2;secuestros
abhor;-3;aborrecer
abhorred;-3;aborrecido
abhorrent;-3;aborrecible
abhors;-3;aborrece
abilities;2;habilidades
ability;2;capacidad
aboard;1;a bordo
aborted;-1;abortado
aborts;-1;aborta
absentee;-1;ausente
absentees;-1;ausentes
absolve;2;absolver
absolved;2;absuelto
absolves;2;absuelve
absorbed;1;absorbido
abuse;-3;abuso
abused;-3;abusado
abuses;-3;abusos
abusing;-3;abusar
abusive;-3;abusivo
accept;1;aceptar
acceptable;1;aceptable
acceptance;1;aceptación
accepted;1;aceptado
accepts;1;acepta
accessible;1;accesible
accident;-2;accidente
accidental;-2;accidental
accidentally;-2;accidentalmente
accidents;-2;accidentes
acclaim;2;aclamación
acclaimed;2;aclamado
accolade;2;espaldarazo
accomplish;2;realizar
accomplished;2;consumado
accomplishes;2;logra
accomplishment;2;logro
accomplishments;2;logros
accusation;-2;acusación
accusations;-2;acusaciones
accuse;-2;acusar
accused;-2;acusado
accuses;-2;acusa
accusing;-2;acusando
ache;-2;dolor
achievable;1;realizable
acquitted;2;pagado
acrimonious;-3;mordaz
active;1;activo
adequate;1;adecuado
admire;3;admirar
admired;3;estimado
admires;3;admira
admiring;3;admirativo
admit;-1;admitir
admits;-1;admite
admonish;-2;amonestar
admonished;-2;amonestado
adopt;1;adoptar
adopts;1;adopta
adorable;3;adorable
adoration;3;adoración
adore;3;adorar
adored;3;adorado
adores;3;adora
adoring;3;cariñoso
adoringly;3;con adoración
advanced;1;avanzado
advantage;2;ventaja
advantageous;2;ventajoso
advantageously;2;ventajosamente
advantages;2;ventajas
adventure;2;aventuras
adventurous;2;aventurero
adversary;-1;adversario
advisable;1;aconsejable
affected;-1;afectado
affection;3;afecto
affectionateness;3;enamoramiento
afflicted;-1;afligido
affordable;2;asequible
affronted;-1;ofendido
aficionados;2;aficionados
afraid;-2;temeroso
aggravate;-2;agravar
aggravated;-2;agravado
aggravates;-2;agrava
aggravating;-2;agravante
aggression;-2;agresión
aggressions;-2;agresiones
aggressive;-2;agresivo
aggressiveness;-2;agresividad
aghast;-2;espantado
agog;2;emocionado
agonise;-3;agonizar
agonised;-3;agonizado
agonises;-3;agoniza
agonising;-3;agonizante
agree;1;de acuerdo
agreeable;2;agradable
agreed;1;convenido
agreement;1;acuerdo
agrees;1;está de acuerdo
alarm;-2;alarma
alarmed;-2;alarmado
alarmist;-2;alarmista
alarmists;-2;alarmistas
alas;-1;pobre de mí
alert;-1;alerta
alienation;-2;alienación
alive;1;viva
allegation;-2;alegación
allegations;-2;alegatos
allergic;-2;alérgico
allow;1;permitir
ally;2;aliado
alone;-2;solo
altruistic;2;altruista
amaze;2;asombro
amazed;2;asombrado
amazes;2;sorprende
amazing;4;asombroso
ambitious;2;ambicioso
ambivalent;-1;ambivalente
amicable;2;amistoso
amuse;3;entretener
amused;3;divertido
amusement;3;diversión
amusements;3;diversiones
anger;-3;ira
angered;-3;enojado
angers;-3;enfurece
anguish;-3;angustia
anguished;-3;angustiado
animosity;-2;animosidad
annoy;-2;molestar
annoyance;-2;molestia
annoyed;-2;irritado
annoying;-2;molesto
annoys;-2;molesta
antagonistic;-2;antagonista
anti;-1;anti
anticipation;1;anticipación
anxiety;-2;ansiedad
anxious;-2;ansioso
apathetic;-3;apático
apathy;-3;apatía
apeshit;-3;mierda
apocalyptic;-2;apocalíptico
apologise;-1;pedir disculpas
apologised;-1;se disculpó
apologises;-1;se disculpa
apologising;-1;disculpándose
apologizing;-1;disculparse
apology;-1;disculpa
appalled;-2;horrorizado
appalling;-2;pésimo
appealing;2;atractivo
appease;2;apaciguar
appeased;2;apaciguado
appeases;2;apacigua
appeasing;2;apaciguador
applaud;2;aplaudir
applauded;2;aplaudido
applauding;2;aplaudiendo
applauds;2;aplaude
applause;2;aplausos
appreciate;2;apreciar
appreciated;2;apreciado
appreciates;2;aprecia
appreciating;2;apreciando
appreciation;2;apreciación
apprehensive;-2;aprensivo
appropriate;2;apropiado
appropriately;2;adecuadamente
approval;2;aprobación
approved;2;aprobado
approves;2;aprueba
ardent;1;ardiente
arrest;-2;arrestar
arrested;-3;detenido
arrests;-2;arrestos
arrogant;-2;arrogante
arsehole;-4;gilipollas
ashame;-2;es una pena
ashamed;-2;avergonzado
ass;-4;culo
assassination;-3;asesinato
assassinations;-3;asesinatos
assault;-2;asalto
assaults;-2;asaltos
assets;2;bienes
assfucking;-4;enculada
asshole;-4;estúpido
astound;3;asombrar
astoundingly;3;pasmosamente
astounds;3;asombra
atrocious;-3;atroz
atrocity;-3;atrocidad
attack;-1;ataque
attacked;-1;atacado
attacking;-1;agresor
attacks;-1;ataques
attract;1;atraer
attracted;1;atraído
attracting;2;atrayendo
attraction;2;atracción
attractions;2;atracciones
attractively;2;atractivamente
attracts;1;atrae
audacious;3;audaz
aura;1;aura
authority;1;autoridad
avenge;-2;vengar
avenged;-2;vengado
avenger;-2;vengador
avengers;-2;vengadores
avenges;-2;venganzas
avenging;-2;vengando
avert;-1;evitar
averted;-1;evitado
averts;-1;evita
avid;2;ávido
await;-1;esperar
awaited;-1;esperado
awaits;-1;espera
award;3;premio
awarded;3;galardonado
awards;3;premios
awesome;4;increíble
awful;-3;horrible
awkward;-2;torpe
axe;-1;hacha
axed;-1;despedido
backed;1;respaldados
backing;2;apoyo
backs;1;espaldas
bad;-3;malo
bad luck;-2;mala suerte
badass;-3;rudo
badly;-3;mal
badness;-3;maldad
bailout;-2;rescate
balanced;1;equilibrado
bamboozle;-2;embaucar
bamboozled;-2;engañado
bamboozles;-2;engaños
ban;-2;prohibición
banish;-1;desterrar
bankrupt;-3;arruinado
bankruptcy;-3;bancarrota
bankster;-3;banquero
banned;-2;prohibido
barbarian;-2;bárbaro
bargain;2;negociar
barrier;-2;barrera
bastard;-5;bastardo
bastards;-5;cabrones
battle;-1;batalla
battled;-1;combatido
battles;-1;batallas
battling;-2;luchando
beaten;-2;vencido
beatific;3;beatífico
beating;-1;golpeando
beauties;3;bellezas
beautiful;3;hermoso
beautifully;3;hermosamente
beautify;3;embellecer
beauty;3;belleza
befit;2;convenir a
befitting;2;propio
belittle;-2;empequeñecer
belittled;-2;menospreciado
beloved;3;amado
benefactor;2;benefactor
benefactors;2;benefactores
benefit;2;beneficio
benefits;2;beneficios
benefitted;2;beneficiado
benefitting;2;beneficiándose
benevolent;3;benevolente
bereave;-2;privar
bereaves;-2;afligidos
bereaving;-2;desconsolado
best;3;mejor
best damn;4;mejor maldita sea
betray;-3;traicionar
betrayal;-3;traición
betrayed;-3;traicionado
betraying;-3;traicionando
betrays;-3;traiciona
bias;-1;parcialidad
biased;-2;parcial
big;1;grande
bitch;-5;perra
bitches;-5;perras
bitter;-2;amargo
bitterly;-2;amargamente
bizarre;-2;extraño
blackmail;-3;chantaje
blackmailed;-3;chantajeado
blackmailing;-3;chantajear
blackmails;-3;chantajes
blah;-2;paja
blame;-2;culpa
blamed;-2;culpados
blames;-2;culpas
blaming;-2;culpar
bless;2;bendecir
blesses;2;bendice
blessing;3;bendición
blessings;3;bendiciones
blind;-1;ciego
bliss;3;felicidad
blissful;3;feliz
blithe;2;alegre
bloated;-1;hinchado
block;-1;bloquear
blockade;-2;bloqueo
blockbuster;3;éxito de taquilla
blocked;-1;obstruido
blocks;-1;bloques
bloody;-3;sangriento
blurry;-2;borroso
boastful;-2;jactancioso
bold;2;negrita
boldly;2;valientemente
bomb;-1;bomba
boost;1;aumentar
boosted;1;impulsado
boosting;1;impulsando
boosts;1;impulsa
bore;-2;aburrir
bored;-2;aburrido
boycott;-2;boicotear
boycotted;-2;boicoteado
boycotts;-2;boicots
brainwashing;-3;lavado del cerebro
brave;2;valiente
braveness;2;valentía
bravura;3;bravura
breach;-2;incumplimiento
breached;-2;violado
breaches;-2;infracciones
breaching;-2;violar
breakthrough;3;penetración
bribe;-3;soborno
bribed;-3;sobornado
bribes;-3;sobornos
bright;1;brillante
brightest;2;más brillante
brightness;1;brillo
brilliance;3;brillantez
brilliances;3;brillantes
brisk;2;enérgico
broke;-1;rompió
broken;-1;roto
brooding;-2;inquietante
brutal;-3;brutal
brutally;-3;brutalmente
bullied;-2;intimidado
bully;-2;matón
bullying;-2;acoso
bummer;-2;gorrón
buoyant;2;boyante
burden;-2;carga
burdened;-2;agobiado
burdening;-2;agobiante
burdens;-2;cargas
burglar;-2;ladrón
burglary;-2;robo
calm;2;calma
calmed;2;calmado
calming;2;calmante
can't stand;-3;no puedo soportar
cancel;-1;cancelar
cancelled;-1;cancelado
cancels;-1;cancela
cancer;-1;cáncer
capabilities;1;capacidades
capable;1;capaz
captivated;3;cautivado
care;2;cuidado
carefree;1;despreocupado
careful;2;cuidado
carefully;2;cuidadosamente
careless;-2;descuidado
cares;2;se preocupa
caring;2;cuidando
cashing in;-2;cobrar
casualty;-2;víctima
catastrophe;-3;catástrofe
catastrophic;-4;catastrófico
cautious;-1;cauteloso
celebrate;3;celebrar
celebrated;3;celebrado
celebrates;3;celebra
celebrating;3;celebrando
celebration;3;celebracion
celebrations;3;celebraciones
censor;-2;censurar
censored;-2;censurado
censors;-2;censores
certain;1;cierto
chagrin;-2;disgusto
chagrined;-2;disgustado
challenge;-1;desafío
champion;2;campeón
championed;2;defendido
champions;2;campeones
chance;2;oportunidad
chances;2;posibilidades
chaos;-2;caos
chaotic;-2;caótico
charged;-3;cargado
charges;-2;cargos
charisma;2;carisma
charitable;2;caritativo
charm;3;encanto
charming;3;encantador
charmingly;3;encantadoramente
charmless;-3;sin encanto
chastise;-3;castigar
chastised;-3;castigado
chastises;-3;castiga
cheat;-3;engañar
cheater;-3;tramposo
cheaters;-3;tramposos
cheating;-3;engañando
cheats;-3;trampas
cheer;2;animar
cheered;2;animado
cheerfully;2;alegremente
cheerless;-2;triste
cheers;2;salud
cherished;2;querido
chic;2;elegante
chide;-3;reprendo
chided;-3;reprendido
chides;-3;regaña
chiding;-3;regañar
childish;-2;infantil
chilling;-1;relajado
choke;-2;ahogo
choked;-2;ahogado
chokes;-2;ahoga
choking;-2;asfixia
clarifies;2;aclara
clarity;2;claridad
clash;-2;choque
classy;3;de buen tono
clean;2;limpiar
cleaner;2;limpiador
clear;1;claro
cleared;1;despejado
clearly;1;claramente
clever;2;inteligente
clouded;-1;nublado
clueless;-2;despistado
cock;-5;polla
cocksucker;-5;chupapollas
cocky;-2;engreído
coerced;-2;coaccionado
coercion;-2;coerción
collapse;-2;colapso
collapsed;-2;colapsado
collapses;-2;colapsa
collapsing;-2;colapsando
collide;-1;chocar
collides;-1;choca
collision;-2;colisión
collisions;-2;colisiones
colluding;-3;coludir
combat;-1;combate
combats;-1;combates
comedy;1;comedia
comfort;2;comodidad
comfortable;2;cómodo
comfortably;2;cómodamente
comforting;2;consolador
comforts;2;comodidades
comic;1;cómic
commend;2;elogiar
commended;2;elogiado
commit;1;cometer
commitment;2;compromiso
commits;1;comete
committed;1;comprometido
committing;1;cometiendo
compassion;2;compasión
compassionate;2;compasivo
compelled;1;obligado
competencies;1;competencias
competent;2;competente
competitive;2;competitivo
complacent;-2;suficiente
complain;-2;quejar
complained;-2;se quejó
complaining;-2;quejumbroso
complains;-2;se queja
complaint;-2;queja
complaints;-2;quejas
complicating;-2;complicando
compliment;2;cumplido
complimented;2;felicitado
compliments;2;cumplidos
comprehensive;2;exhaustivo
concerned;-2;preocupado
conciliate;2;conciliar
conciliated;2;conciliado
conciliates;2;concilia
conciliating;2;conciliador
condemn;-2;condenar
condemnation;-2;condenación
condemned;-2;condenado
condemns;-2;condena
confidence;2;confianza
confident;2;confidente
confidently;2;con confianza
conflict;-2;conflicto
conflicting;-2;contradictorio
conflictive;-2;conflictivo
conflicts;-2;conflictos
confuse;-2;confundir
confused;-2;confuso
congrats;2;felicidades
congratulate;2;felicitar
congratulation;2;felicitaciones
congratulations;2;felicidades
consent;2;consentimiento
consents;2;consiente
consolable;2;consolable
conspiracy;-3;conspiración
constipation;-2;estreñimiento
constrained;-2;constreñido
contagion;-2;contagio
contagions;-2;contagios
contagious;-1;contagioso
contaminant;-2;contaminante
contaminants;-2;contaminantes
contaminate;-2;contaminar
contaminated;-2;contaminado
contaminates;-2;contamina
contaminating;-2;contaminando
contamination;-2;contaminación
contaminations;-2;contaminaciones
contempt;-2;desprecio
contemptible;-2;despreciable
contemptuous;-2;desdeñoso
contemptuously;-2;desdeñosamente
contend;-1;contender
contender;-1;contendiente
contentious;-2;contencioso
contestable;-2;contestable
controversial;-2;polémico
controversially;-2;controvertidamente
controversies;-2;controversias
controversy;-2;controversia
convicted;-2;convicto
convince;1;convencer
convinced;1;convencido
convinces;1;convence
cool;1;frio
cool stuff;3;cosas interesantes
cornered;-2;arrinconado
corpse;-1;cadáver
corrupt;-3;corrupto
corrupting;-3;corrompiendo
corruption;-3;corrupción
corrupts;-3;corrompe
costly;-2;costoso
courage;2;valor
courteous;2;cortés
courtesy;2;cortesía
cover-up;-3;cubrir
coward;-2;cobarde
cowardly;-2;cobardemente
cramp;-1;calambre
crappy;-3;de mierda
crazier;-2;más loco
craziest;-2;mas loco
crazy;-2;loca
creative;2;creativo
crestfallen;-2;cabizbajo
cried;-2;llorado
cries;-2;llantos
crime;-3;crimen
crimes;-3;crímenes
criminal;-3;delincuente
criminals;-3;criminales
criminate;-3;criminar
criminated;-3;criminado
criminates;-3;crimina
crisis;-3;crisis
critic;-2;crítico
criticise;-2;criticar
criticised;-2;criticado
criticises;-2;critica
criticising;-2;criticando
criticism;-2;crítica
critics;-2;críticos
crowding;-1;apiñamiento
crude;-1;crudo
cruel;-3;cruel
cruelty;-3;crueldad
crush;-1;persona especial
crushed;-2;aplastada
crushes;-1;aplasta
crushing;-1;aplastante
cry;-1;llorar
crying;-2;llorando
cunning;2;astucia
cunt;-5;coño
curious;1;curioso
curse;-1;maldición
cut;-1;cortar
cutback;-2;reducir
cutbacks;-2;recortes
cute;2;lindo
cuts;-1;cortes
cutting;-1;corte
cynic;-2;cínico
cynicism;-2;cinismo
damage;-3;dañar
damaged;-3;dañado
damages;-3;daños y perjuicios
damaging;-3;perjudicial
damn;-2;maldición
damn cute;3;malditamente lindo
damn good;4;jodidamente bueno
damned;-4;maldito
danger;-2;peligro
dangerous;-2;peligroso
dangerously;-2;peligrosamente
daredevil;2;temerario
daring;2;atrevido
darkest;-2;mas oscuro
darkness;-1;oscuridad
dauntless;2;intrépido
dazzling;3;deslumbrante
dead;-3;muerto
deadening;-2;amortiguamiento
deadlock;-2;punto muerto
deadly;-3;mortal
deafening;-1;ensordecedor
dearly;3;caro
death;-2;muerte
deaths;-2;fallecidos
debt;-2;deuda
deceit;-3;engaño
deceitful;-3;engañoso
deceives;-3;engaña
decisive;1;decisivo
dedicated;2;dedicado
dedication;2;dedicación
defeat;-2;derrota
defeated;-2;derrotado
defect;-3;defecto
defective;-3;defectuoso
defects;-3;defectos
defender;2;defensor
defenders;2;defensores
defenseless;-2;indefenso
defer;-1;aplazar
deferring;-1;aplazando
defiant;-1;desafiante
deficient;-2;deficiente
deficiency;-2;deficiencia
deficiencies;-2;deficiencias
deficit;-2;déficit
deformed;-2;deformado
deformities;-2;deformidades
deformity;-2;deformidad
defraud;-3;defraudar
defrauds;-3;defrauda
deft;2;hábil
defunct;-2;difunto
degrade;-2;degradar
degraded;-2;degradado
degrades;-2;degrada
dehumanize;-2;deshumanizar
dehumanized;-2;deshumanizado
dehumanizes;-2;deshumaniza
dehumanizing;-2;deshumanizante
deject;-2;presar
dejected;-2;abatido
dejects;-2;abatidos
delay;-1;retrasar
delayed;-1;retrasado
delectable;3;delicioso
delight;3;deleite
delighted;3;encantado
delightfully;3;deliciosamente
delighting;3;deleitando
delights;3;delicias
demand;-1;demanda
demanded;-1;exigido
demanding;-1;exigente
demands;-1;demandas
demonstration;-1;demostración
demoralize;-2;desmoralizar
demoralized;-2;desmoralizado
demoralizes;-2;desmoraliza
demoralizing;-2;desmoralizador
denial;-2;negación
denials;-2;negaciones
denied;-2;negado
denier;-2;negacionista
deniers;-2;negadores
denies;-2;niega
denounce;-2;denunciar
denounces;-2;denuncia
dent;-2;mella
deny;-2;negar
denying;-2;negando
deplore;-3;deplorar
deplored;-3;deplorado
deplores;-3;deplora
deploring;-3;deplorando
deport;-2;deportar
deported;-2;deportado
deports;-2;deporta
deportation;-2;deportación
deportations;-2;deportaciones
depressed;-2;deprimido
depressing;-2;deprimente
deprivation;-3;privación
derail;-2;hacer descarrilar
derailed;-2;descarrilado
derails;-2;descarrila
deride;-2;ridiculizar
derided;-2;ridiculizado
derides;-2;burlas
derision;-2;burla
desirable;2;deseable
desire;1;deseo
desired;2;deseado
desirous;2;deseoso
despair;-3;desesperación
despairing;-3;desesperado
despairs;-3;desesperaciones
desperately;-3;desesperadamente
destroy;-3;destruir
destroyed;-3;destruido
destroying;-3;destruyendo
destroys;-3;destruye
destruction;-3;destrucción
destructive;-3;destructivo
detached;-1;separado
detain;-2;detener
detention;-2;detención
deteriorate;-2;deteriorarse
deteriorated;-2;deteriorado
deteriorates;-2;se deteriora
deteriorating;-2;deteriorando
determined;2;determinado
deterrent;-2;disuasorio
detract;-1;detraer
detracted;-1;restado
detracts;-1;resta
devastate;-2;devastar
devastated;-2;devastado
devastating;-2;devastador
devastation;-2;devastación
devastations;-2;devastaciones
devoted;3;devoto
devotion;2;devoción
devotional;2;piadoso
diamond;1;diamante
die;-3;morir
died;-3;murió
difficult;-1;difícil
diffident;-2;tímido
dignity;2;dignidad
dilemma;-1;dilema
dilligence;2;diligencia
dipshit;-3;idiota
dire;-3;terrible
dirt;-2;suciedad
dirtier;-2;más sucio
dirty;-2;sucio
disabilities;-2;discapacidades
disability;-2;discapacidad
disabling;-1;inhabilitando
disadvantage;-2;desventaja
disadvantaged;-2;perjudicado
disagree;-2;discrepar
disagreeable;-2;desagradable
disagreement;-2;desacuerdo
disappear;-1;desaparecer
disappeared;-1;desaparecido
disappears;-1;desaparece
disappoint;-2;decepcionar
disappointed;-2;decepcionado
disappointing;-2;decepcionante
disappointment;-2;decepción
disappointments;-2;decepciones
disappoints;-2;decepciona
disapproval;-2;desaprobación
disapprovals;-2;desaprobaciones
disapprove;-2;desaprobar
disapproved;-2;desaprobado
disapproves;-2;desaprueba
disapproving;-2;desaprobando
disaster;-2;desastre
disasters;-2;desastres
disastrous;-3;desastroso
disbelieve;-2;no creer
discard;-1;descarte
discarded;-1;descartado
discarding;-1;descartando
discards;-1;descartes
discernment;2;discernimiento
discomfort;-2;malestar
disconsolation;-2;desconsolación
discontented;-2;descontento
discord;-2;discordia
discounted;-1;descontado
discouraged;-2;desanimado
discredited;-2;desacreditado
discriminate;-2;discriminar
discriminated;-2;discriminado
discriminates;-2;discrimina
discriminating;-2;discriminante
discriminatory;-2;discriminatorio
disdain;-2;desdén
disease;-1;enfermedad
diseases;-1;enfermedades
disgrace;-2;desgracia
disgraced;-2;deshonrado
disguise;-1;disfraz
disguised;-1;disfrazado
disguises;-1;disfraces
disgust;-3;asco
disgustful;-3;repugnante
dishonest;-2;deshonesto
disillusioned;-2;desilusionado
disinclined;-2;poco inclinado
disjointed;-2;inconexo
dislikes;-2;no le gusta
dismayed;-2;consternado
disorder;-2;trastorno
disorders;-2;trastornos
disorganized;-2;desestructurado
disoriented;-2;desorientado
disparage;-2;menospreciar
disparages;-2;menosprecio
disparaging;-2;despectivo
disproportionate;-2;desproporcionado
dispute;-2;disputa
disputed;-2;cuestionado
disputes;-2;disputas
disputing;-2;disputando
disqualified;-2;descalificado
disquiet;-2;desasosiego
disregard;-2;indiferencia
disregarded;-2;ignorado
disregarding;-2;despreciando
disregards;-2;desprecia
disrespect;-2;falta de respeto
disrespected;-2;irrespetado
disrupt;-2;interrumpir
disrupted;-2;interrumpido
disruption;-2;ruptura
disruptions;-2;interrupciones
disruptive;-2;disruptivo
disrupts;-2;interrumpe
dissatisfied;-2;insatisfecho
distinguished;2;distinguido
distort;-2;distorsionar
distorted;-2;distorsionado
distorting;-2;distorsionista
distorts;-2;distorsiona
distract;-2;distraer
distracted;-2;distraído
distraction;-2;distracción
distracts;-2;distrae
distresses;-2;angustias
distressing;-2;angustioso
distrust;-3;desconfianza
distrustful;-3;desconfiado
disturbed;-2;perturbado
disturbing;-2;disturbing
disturbs;-2;perturba
dithering;-2;vacilante
diverting;-1;diverting
dizzy;-1;mareado
dodging;-2;regate
dodgy;-2;dodgy
does not work;-3;does not work
dolorous;-2;doloroso
donate;2;donar
donated;2;donado
donates;2;dona
donating;2;donando
donation;2;donación
dont like;-2;no me gusta
doubt;-1;duda
doubted;-1;dudado
doubtful;-1;dudoso
doubting;-1;inseguro
doubts;-1;dudas
douche;-3;ducha
dour;-2;austero
downcast;-2;alicaído
downside;-2;abajo
drag;-1;drag
dragged;-1;arrastrado
drags;-1;arrastra
drained;-2;drained
dread;-2;pavor
dreaded;-2;temido
dreading;-2;dreading
dream;1;dream
dreams;1;sueños
droopy;-2;caído
drop;-1;soltar
drown;-2;ahogar
drowned;-2;ahogue
drowns;-2;se ahoga
drudgery;-2;trabajo penoso
drunk;-2;borracho
dud;-2;falso
dumb;-3;tonto
dumbass;-3;dumbass
dump;-1;tugurio
dumped;-2;arrojado
dumps;-1;dumps
durable;2;durable
dying;-3;moribundo
dysfunction;-2;disfunción
earnest;2;serio
ease;2;facilitar
easy;1;easy
ecstatic;4;ecstatic
eerie;-2;misterioso
effective;2;eficaz
effectively;2;efectivamente
effectiveness;2;eficacia
effortlessly;2;sin esfuerzo
elated;3;exaltado
elation;3;elación
elegantly;2;esmeradamente
embarrass;-2;avergonzar
embarrassed;-2;desconcertado
embarrasses;-2;vergüenza
embarrassing;-2;embarazoso
embezzlement;-3;malversación
embittered;-2;embittered
