Word;Score;Word_ES
embrace;1;abrazo
emergency;-2;emergency
empathetic;2;empático
empower;2;autorizar
empowerment;2;empowerment
emptiness;-1;vacío
enchanted;2;encantada
encourage;2;alentar
encouraged;2;alentado
encouragement;2;ánimo
encourages;2;encourages
encouraging;2;alentador
endorse;2;endosar
endorsed;2;endorsed
endorses;2;respalda
enemies;-2;enemigos
enemy;-2;enemigo
energetic;2;energético
engage;1;contratar
engages;1;engages
engrossed;1;absorto
engrossing;3;fascinante
enjoy;2;enjoy
enjoyed;2;disfrutado
enjoying;2;disfrutando
enjoys;2;disfruta
enlighten;2;iluminar
enlightened;2;ilustrado
enlightening;2;esclarecedor
enlightens;2;ilumina
ennui;-2;tedio
enrage;-2;enrage
enraged;-2;enfurecido
enrages;-2;enrages
enraging;-2;enfureciendo
enrapture;3;enrapture
enslave;-2;esclavizar
enslaved;-2;enslaved
enslaves;-2;esclaviza
ensure;1;asegurar
ensuring;1;asegurando
enterprising;1;emprendedor
entertaining;2;entretenido
enthral;3;cautivar
enthusiastic;3;enthusiastic
entitled;1;entitled
entrusted;2;confiado
envies;-1;envidias
envious;-2;envidioso
environment-friendly;2;favorable al medio ambiente
envy;-1;envy
erroneous;-2;erróneo
error;-2;error
errors;-2;errores
escape;-1;escape
escapes;-1;escapa
escaping;-1;escapando
esteem;2;estima
ethical;2;ético
euphoria;3;euforia
euphoric;4;eufórico
evacuate;-1;evacuate
evacuated;-1;evacuado
evacuates;-1;evacua
evacuating;-1;evacuar
evacuation;-1;evacuación
evergreen;2;hojas perennes
evergreens;2;árboles de hoja perenne
evergreening;-3;siempre verde
eviction;-1;eviction
exacerbate;-2;exacerbar
exacerbated;-2;exacerbado
exacerbates;-2;exacerbates
exacerbating;-2;exacerbando
exaggerate;-2;exagerar
exaggerated;-2;exagerado
exaggerates;-2;exagera
exaggerating;-2;exaggerating
exasparate;-2;exasperado
exasperated;-2;exasperated
exasperates;-2;exaspera
exasperating;-2;exasperating
excellence;3;excelencia
excellent;3;excelente
excite;3;excitar
excitement;3;emoción
exciting;3;emocionante
exclude;-1;excluir
excluded;-2;excluido
exclusion;-1;exclusión
exclusive;2;exclusivo
excruciatingly;-1;terriblemente
excuse;-1;excusa
exempt;-1;eximir
exhausted;-2;agotado
exhilarated;3;regocijado
exhilarates;3;exhilarates
exhilarating;3;estimulante
exonerate;2;exonerate
exonerated;2;exonerado
exonerates;2;exonera
exonerating;2;exonerando
expand;1;expandir
expands;1;se expande
expel;-2;expulsar
expelled;-2;expulsado
expels;-2;expulsa
expertly;2;expertamente
exploit;-2;explotar
exploited;-2;explotado
exploiting;-2;explotando
exploits;-2;hazañas
exploration;1;exploration
explorations;1;explorations
expose;-1;exponer
exposed;-1;expuesto
exposes;-1;expone
exposing;-1;exposing
exquisite;3;exquisite
extend;1;ampliar
extends;1;extends
extremist;-2;extremista
extremists;-2;extremistas
exuberant;4;exuberante
exultant;3;jubiloso
exultantly;3;exultante
fabulous;4;fabuloso
fabulously;4;fabulosamente
fad;-2;moda
fag;-3;maricón
faggots;-3;maricones
fail;-2;fallar
failed;-2;ha fallado
fails;-2;falla
failure;-2;fracaso
failures;-2;fracasos
fainthearted;-2;débil de corazón
fair;2;justa
fairness;2;fairness
faith;1;fe
faithful;3;fiel
faker;-3;farsante
fakes;-3;fakes
faking;-3;fingir
falling;-1;falling
falsely;-2;falsamente
falsified;-3;falsified
falsify;-3;falsificar
fame;1;fama
famine;-2;hambruna
famous;2;famoso
fan;3;ventilador
fantastic;4;fantástico
farce;-1;farsa
fascinate;3;fascinar
fascinated;3;fascinado
fascinates;3;fascinates
fascination;3;fascination
fascist;-2;fascista
fascists;-2;fascistas
fatal;-3;fatal
fatalities;-3;fatalities
fatality;-3;fatalidad
fatigue;-2;fatiga
fatigued;-2;fatigado
fatigues;-2;fatigas
fatiguing;-2;fatigoso
favor;2;favor
favorable;2;favorable
favorably;2;favorablemente
favored;2;favorecido
favorite;2;favorito
favorites;2;favoritos
favors;2;favors
favoured;2;favoured
favourited;2;favourited
favours;2;favores
fear;-2;temor
fearfully;-2;con miedo
fearing;-2;temiendo
fearlessness;2;intrepidez
fearsome;-2;fearsome
fed up;-3;harto
feeble;-2;feeble
feeling;1;sensación
felonies;-3;delitos graves
felony;-3;delito
fertile;2;fértil
fervent;2;ferviente
fervid;2;fervoroso
festive;2;festivo
fever;-2;fever
fiasco;-3;fiasco
fidgety;-2;nervioso
fight;-1;lucha
fine;2;multa
fines;-2;fines
fire;-2;fire
fired;-2;fired
firing;-2;disparo
fit;1;ajuste
fitness;1;aptitud
filth;-2;inmundicia
filthy;-2;inmundo
flagship;2;flagship
flawed;-3;flawed
flawless;2;perfecto
flawlessly;2;impecablemente
flees;-1;huye
flu;-2;gripe
flustered;-2;aturdido
focused;2;focused
fond;2;aficionado
fondness;2;cariño
foolish;-2;foolish
fools;-2;tontos
forbid;-1;prohibir
forbidding;-2;amenazante
forced;-1;forzado
foreclosure;-2;juicio hipotecario
foreclosures;-2;ejecuciones hipotecarias
forefront;1;primer plano
forget;-1;olvidar
forgetful;-2;olvidadizo
forgettable;-1;olvidable
forgive;1;perdonar
forgiving;1;indulgente
forgot;-1;olvidó
forgotten;-1;olvidado
fortune;2;fortuna
fortunate;2;afortunado
fortunately;2;por suerte
foul;-3;falta
frantic;-1;frenético
fraud;-4;fraude
frauds;-4;fraudes
fraudster;-4;estafador
fraudsters;-4;estafadores
fraudulent;-4;fraudulento
freak;-2;monstruo
free;1;gratis
freedom;2;libertad
freedoms;2;libertades
frenzy;-3;frenesí
fresh;1;fresco
friend;1;amigo
friendliness;2;amabilidad
friendly;2;simpático
friendship;2;amistad
fright;-2;susto
frightened;-2;asustado
frightening;-3;aterrador
frikin;-2;frikin
frisky;2;retozón
frowning;-1;ceñudo
fruitless;-2;infructuoso
frustrate;-2;frustrar
frustrated;-2;frustrado
frustrates;-2;frustra
frustrating;-2;frustrante
frustration;-2;frustración
ftw;3;ftw
fuck;-4;fuck
fucked;-4;jodido
fucker;-4;cabron
fuckface;-4;cara de mierda
fuckin;-4;puto
fucking amazing;4;fucking amazing
fucking beautiful;4;jodidamente hermosa
fucking cute;4;jodidamente lindo
fucking fantastic;4;jodidamente fantástico
fucking great;4;jodidamente genial
fucking hot;2;fucking hot
fucking love;4;maldito amor
fucking loves;4;malditos amores
fucking perfect;4;jodidamente perfecto
fucktard;-4;joder
fud;-3;fud
fulfill;2;cumplir
fulfillment;2;cumplimiento
fulfills;2;cumple
fuming;-2;echando humo
funeral;-1;funeral
funerals;-1;funerales
funky;2;miedoso
funnier;4;más divertido
funny;4;funny
furious;-3;furioso
futile;-2;fútil
gag;-2;mordaza
gagged;-2;gagged
gain;2;ganancia
gained;2;ganado
gaining;2;ganando
gains;2;ganancias
gallant;3;galante
gallantly;3;gallardamente
gallantry;3;galantería
game-changing;3;cambio de juego
garbage;-1;basura
gem;3;joya
generous;2;generoso
generously;2;generosamente
genial;3;genial
ghost;-1;fantasma
gift;2;gift
glamourous;3;glamoroso
glee;3;alegría
gloomy;-2;melancólico
glorious;2;glorioso
glory;2;gloria
glum;-2;sombrío
god;1;dios
goddamn;-3;goddamn
gold;2;oro
good;3;bueno
goodlooking;3;guapo
goodmorning;1;goodmorning
goodness;3;bondad
goodwill;3;buena voluntad
goofiness;-2;tontería
goofy;-2;mentecato
grace;1;gracia
graceful;2;agraciado
gracious;3;cortés
grand;3;grand
grant;1;conceder
granted;1;concedido
granting;1;otorgando
grants;1;grants
grateful;3;agradecido
gratification;2;gratificación
grave;-2;grave
gray;-1;gray
grisly;-2;espeluznante
greater;3;mayor
greed;-3;codicia
greedy;-2;codicioso
green wash;-3;lavado verde
greenwash;-3;greenwash
greenwasher;-3;lavaverde
greenwashers;-3;lavadores verdes
greet;1;saludar
greeted;1;saludado
greeting;1;saludo
greetings;2;saludos
greets;1;saluda
grey;-1;gris
grieved;-2;apenado
grim;-2;severo
gripping;2;agarre
groan;-2;gemido
groaned;-2;gimió
groaning;-2;gimiendo
groans;-2;gemidos
gross;-2;gross
growing;1;creciente
growth;2;crecimiento
growths;2;crecimientos
guarantee;1;garantía
guilty;-3;culpable
gullibility;-2;gullibility
gullible;-2;gullible
gun;-1;pistola
ha;2;decir ah
hacked;-1;pirateado
haha;3;jaja
hahaha;3;jajaja
hail;2;granizo
hallelujah;3;hallelujah
handpicked;1;handpicked
hapless;-2;desventurado
haplessness;-2;haplessness
happiest;3;mas feliz
harass;-3;acosar
harassed;-3;acosado
harasses;-3;acosa
harassing;-3;harassing
hardier;2;mas resistente
hardy;2;resistente
harm;-2;daño
harming;-2;perjudicando
harmony;2;armonía
harmonious;2;armonioso
harmoniously;2;armoniosamente
harms;-2;daña
harsh;-2;duro
harsher;-2;más duro
harshest;-2;mas duro
harshly;-2;duramente
hate;-3;odio
hated;-3;odiado
hater;-3;odiador
haters;-3;odiadores
hates;-3;hates
hating;-3;odiando
haunt;-1;haunt
haunted;-2;haunted
haunting;1;obsesionante
haunts;-1;acecha
havoc;-2;estragos
headache;-2;dolor de cabeza
healthy;2;healthy
heartfelt;3;sentido
heartwarming;3;reconfortante
heaven;2;cielo
heavenly;4;celestial
heavyhearted;-2;corazón pesado
hehe;2;hehe
hell;-4;infierno
hellish;-2;infernal
help;2;ayuda
helpful;2;helpful
helping;2;ayudar
hero;2;héroe
heroes;2;heroes
heroic;3;heroico
hesitate;-2;hesitate
hid;-1;escondido
hide;-1;hide
hides;-1;se esconde
hiding;-1;ocultación
highlight;2;realce
hilarious;2;divertidísimo
hinder;-2;impedir
hindrance;-2;obstáculo
hollow;-1;hueco
homeless;-2;vagabundo
homesick;-2;nostálgico
homicide;-2;homicidio
homicides;-2;homicidios
honest;2;honesto
honor;2;honor
honored;2;honrado
honoring;2;honrando
hooligan;-2;gamberro
hooliganism;-2;gamberrismo
hooligans;-2;hooligans
hope;2;hope
hopeful;2;esperanzado
hopefully;2;ojalá
hopeless;-2;sin esperanza
hopes;2;esperanzas
hoping;2;esperando
horrendous;-3;horrendous
horrific;-3;horrendo
hospitalized;-2;hospitalizado
hostile;-2;hostile
huckster;-2;mercachifle
huge;1;enorme
hugs;2;abrazos
humane;2;humano
humble;1;humilde
humerous;3;chistoso
humiliated;-3;humillado
humiliation;-3;humillación
humor;2;humor
humorous;2;humorous
hunger;-2;hunger
hurrah;5;hurra
hurt;-2;herir
hurting;-2;lastimando
hurts;-2;duele
hypocritical;-2;hypocritical
hysteria;-3;histeria
hysterical;-3;histérico
hysterics;-3;histerismo
icky;-3;asqueroso
idiocy;-3;idiotez
ignorance;-2;ignorancia
ignorant;-2;ignorante
ignore;-1;ignorar
ignores;-1;ignores
ill;-2;enfermo
ill-fated;-2;desafortunado
illegal;-3;ilegal
illegally;-3;ilegalmente
illegitimate;-3;ilegítimo
illiteracy;-2;analfabetismo
illness;-2;illness
illogical;-2;ilógico
imaginative;2;imaginativo
imbecile;-3;imbécil
immobilized;-1;inmovilizado
immortal;2;immortal
immune;1;inmune
impair;-2;perjudicar
impairs;-2;perjudica
impatient;-2;impaciente
impeachment;-3;el proceso de destitución
impeachments;-3;destituciones
impeded;-2;impedido
impedes;-2;impide
impeding;-2;impidiendo
imperfect;-2;imperfecto
importance;2;importance
important;2;importante
impose;-1;imponer
imposed;-1;impuesto
imposes;-1;impone
imposing;-1;imponente
imposter;-2;impostor
impotent;-2;impotente
impress;3;impresionar
impressed;3;impresionado
impresses;3;impresiona
impressive;3;impresionante
imprisoned;-2;encarcelado
imprisonment;-2;prisión
improper;-2;incorrecto
improperly;-2;incorrectamente
improve;2;mejorar
improved;2;mejorado
improvement;2;mejora
improving;2;mejorando
inability;-2;incapacidad
inaction;-2;en acción
inadequate;-2;inadecuado
inadvertently;-2;por inadvertencia
inappropriate;-2;inapropiado
incapable;-2;incapaz
incapacitated;-2;incapacitado
incapacitates;-2;incapacita
incapacitating;-2;incapacitante
incense;-2;incienso
incensed;-2;indignado
incenses;-2;inciensos
incensing;-2;incensar
incoherent;-2;incoherent
incompetence;-2;incompetencia
incompetent;-2;incompetente
incomplete;-1;incompleto
incomprehensible;-2;incomprensible
inconsiderate;-2;desconsiderado
inconvenience;-2;inconveniencia
inconvenient;-2;inconveniente
increase;1;incrementar
increased;1;aumentado
indecisive;-2;indeciso
indestructible;2;indestructible
indifferent;-2;indiferente
indignation;-2;indignación
indoctrinate;-2;adoctrinar
indoctrinated;-2;adoctrinado
indoctrinates;-2;adoctrina
indoctrinating;-2;adoctrinando
inediable;-2;incomible
inexorable;-3;inexorable
inexcusable;-3;inexcusable
ineffective;-2;ineficaz
inefficiency;-2;ineficacia
inefficient;-2;ineficiente
inefficiently;-2;ineficientemente
inept;-2;inepto
ineptitude;-2;ineptitud
infantilized;-2;infantilizado
infatuated;2;chiflado por
infatuation;2;obsesión
infect;-2;infectar
infected;-2;infectado
infecting;-2;infectando
infection;-2;infección
infections;-2;infecciones
infectious;-2;infeccioso
infects;-2;infecta
inferior;-2;inferior
infest;-2;infestar
infested;-2;infestado
infesting;-2;infestando
infests;-2;infesta
inflamed;-2;enconado
inflict;-2;inflict
inflicted;-2;inflicted
inflicting;-2;infligir
inflicts;-2;inflige
influential;2;influential
infract;-2;infract
infracted;-2;infringido
infracting;-2;infraccionando
infracts;-2;infracts
infringement;-2;infracción
infuriate;-2;enfurecer
infuriates;-2;infuriates
infuriating;-2;infuriating
inhibit;-1;inhibir
inhuman;-2;inhumano
injured;-2;lesionado
injuries;-2;lesiones
injury;-2;lesión
injustice;-2;injustice
innovate;1;innovar
innovates;1;innova
innovation;1;innovación
innovative;2;innovador
inoperative;-2;inoperative
inquisition;-2;inquisición
inquisitive;2;inquisitivo
insane;-2;insano
insanity;-2;locura
insensitive;-2;insensible
insensitivity;-2;insensibilidad
insignificant;-2;insignificante
insipid;-2;insipid
insolvent;-2;insolvent
insomnia;-2;insomnia
inspiration;2;inspiración
inspirational;2;inspirador
inspire;2;inspirar
inspired;2;inspirado
inspires;2;inspires
insufficiency;-2;insuficiencia
insufficient;-2;insufficient
insufficiently;-2;insuficientemente
insult;-2;insulto
insulted;-2;insultado
insulting;-2;insultante
insults;-2;insultos
intact;2;intacto
integrity;2;integridad
intense;1;intenso
interest;1;interesar
interested;2;interesado
interesting;2;interesante
interests;1;intereses
interrogated;-2;interrogado
interrupting;-2;interrumpiendo
interruption;-2;interrupción
intimacy;2;intimidad
intimidate;-2;intimidar
intimidates;-2;intimida
intimidating;-2;intimidante
intimidation;-2;intimidación
intransigence;-2;intransigencia
intricate;2;intrincado
intrigues;1;intrigas
invasion;-1;invasión
invincible;2;invencible
invite;1;invitación
invulnerable;2;invulnerable
irate;-3;airado
ironic;-1;irónico
irony;-1;ironía
irrational;-1;irracional
irreparable;-2;irreparable
irreproducible;-2;irreproducible
irresistible;2;irresistible
irresistibly;2;irresistiblemente
irresolute;-2;irresoluto
irresponsible;-2;irresponsable
irresponsibly;-2;irresponsablemente
irreversible;-1;irreversible
irreversibly;-1;irreversiblemente
irritate;-3;irritar
irritates;-3;irrita
irritating;-3;irritante
isolated;-1;aislado
itchy;-2;que produce picor
jackass;-4;burro
jackasses;-4;imbéciles
jealous;-2;celoso
jealousy;-2;celos
jerk;-3;jerk
jesus;1;jesús
jewels;1;joyas
jocular;2;jocoso
join;1;unirse
joke;2;broma
jokes;2;chistes
jolly;2;jolly
jovial;2;jovial
joyfully;3;joyfully
jumpy;-1;asustadizo
justice;2;justicia
justifiably;2;justificadamente
justified;2;justificado
keen;1;afilado
kickback;-3;contragolpe
kidnap;-2;secuestrar
kidnaps;-2;secuestra
kill;-3;matar
killed;-3;delicado
kills;-3;kills
kind;2;tipo
kind of;0;mas o menos
kinder;2;más amable
kiss;2;beso
kudos;3;prestigio
lack;-2;ausencia
lackadaisical;-2;lánguido
lag;-1;retraso
lagging;-2;rezagado
lags;-2;retrasos
lame;-2;cojo
landmark;2;punto de referencia
lapse;-1;lapso
lapsed;-1;transcurrido
laugh;1;risa
laughed;1;laughed
laughing;1;riendo
laughs;1;se ríe
launched;1;lanzado
lawl;3;lawl
lawsuit;-2;demanda judicial
lawsuits;-2;pleitos
lazy;-1;perezoso
leadership;1;leadership
leading;2;líder
leak;-1;fuga
leaked;-1;filtrado
leave;-1;salir
legal;1;legal
legally;1;legalmente
lethal;-2;letal
lethality;-2;letalidad
lethargic;-2;letárgico
lethargy;-2;letargo
liar;-3;mentiroso
liars;-3;mentirosos
libelous;-2;libelous
lied;-2;mintió
lifeless;-1;sin vida
lifesaver;4;salvador de la vida
like;2;me gusta
liked;2;gustó
likes;2;gustos
liking;2;liking
limitation;-1;limitación
limited;-1;limitado
limits;-1;limites
litigation;-1;litigio
litigious;-2;litigioso
livid;-2;lívido
lmao;4;lmao
lmfao;4;lmfao
loathe;-3;detestar
loathes;-3;detesta
loathing;-3;aversión
lobbied;-2;presionado
lobby;-2;lobby
lobbying;-2;cabildeo
lobbyist;-2;cabildero
lobbyists;-2;cabilderos
lolol;4;lolol
lololol;4;lololol
lolololol;4;lolololol
lonely;-2;solitario
longing;-1;nostalgia
lool;3;lool
loom;-1;telar
loomed;-1;acechaba
looming;-1;inminente
looms;-1;telares
loool;3;loool
looool;3;looool
loose;-3;suelto
looses;-3;looses
loser;-3;perdedor
losing;-3;perdiendo
loss;-3;pérdida
losses;-3;pérdidas
lost;-3;lost
lousy;-2;malísimo
lovable;3;amable
love;3;amor
lovelies;3;encantadores
loves;3;ama
loving;2;amoroso
loving-kindness;3;bondad amorosa
lowest;-1;más bajo
loyal;3;leal
loyalty;3;lealtad
luck;3;suerte
lucrative;3;lucrativo
ludicrous;-3;ridículo
lugubrious;-2;lúgubre
lunatic;-3;lunático
lunatics;-3;lunáticos
lurk;-1;acechar
lurking;-1;alfombrilla de ratón
luxury;2;lujo
macabre;-2;macabro
maddening;-3;enloquecedor
made-up;-1;arreglado
madly;-3;locamente
madness;-3;locura
magnificent;3;magnífico
maladaption;-2;mala adaptación
maldevelopment;-2;mal desarrollo
maltreatment;-2;mal trato
mandatory;-1;obligatorio
manipulated;-1;manipulated
manipulating;-1;manipulando
manipulation;-1;manipulación
manslaughter;-3;homicidio involuntario
marvel;3;maravilla
marvelous;3;maravilloso
marvels;3;maravillas
masterpiece;4;obra maestra
masterpieces;4;masterpieces
matter;1;importar
matters;1;importa
mature;2;maduro
meaningful;2;significativo
meaningless;-2;sin sentido
medal;3;medal
mediocrity;-3;mediocridad
meditative;1;meditativo
melancholy;-2;melancolía
memorable;1;memorable
memoriam;-2;memoriam
menace;-2;amenaza
menaced;-2;amenazado
menaces;-2;amenazas
mercy;2;misericordia
mess;-2;lío
messed;-2;messed
messing up;-2;estropeando
methodical;2;methodical
methodically;2;metódicamente
miracle;4;milagro
misbehave;-2;portarse mal
misbehaved;-2;misbehaved
misbehaves;-2;se porta mal
misbranding;-3;malinterpretar
miscast;-2;equivocado
mischief;-1;travesura
mischiefs;-1;travesuras
misclassified;-2;mal clasificado
misclassifies;-2;clasifica erróneamente
misclassify;-2;misclassify
misconduct;-2;mala conducta
misconducted;-2;mal conducido
misconducts;-2;malas conductas
miserable;-3;miserable
miserably;-3;miserably
misery;-2;misery
misgiving;-2;recelo
misinformation;-2;desinformación
misinformed;-2;mal informado
misinterpreted;-2;malinterpretado
mislead;-3;mislead
misleaded;-3;misleaded
misleads;-3;misleads
misplace;-2;perder
misplaced;-2;perdido
misplaces;-2;extravia
misplacing;-2;extraviar
mispricing;-3;mal precio
misread;-1;leer mal
misreport;-2;misreport
misreported;-2;misreported
misreporting;-2;informar mal
misreports;-2;informes erróneos
misrepresentation;-2;tergiversación
misrepresentations;-2;tergiversaciones
misrepresented;-2;tergiversado
misrepresenting;-2;tergiversando
misrepresents;-2;tergiversa
miss;-2;miss
mistake;-2;error
misunderstand;-2;misunderstand
misunderstanding;-2;malentendido
misunderstands;-2;malentendidos
misunderstood;-2;incomprendido
misuse;-2;mal uso
misused;-2;mal usado
moaned;-2;moaned
moans;-2;moans
mock;-2;burlarse de
mocked;-2;burlado
mocking;-2;burlón
mocks;-2;se burla
modernize;2;modernizar
modernized;2;modernizado
modernizes;2;moderniza
modernizing;2;modernizando
mongering;-2;traficante
monopolize;-2;monopolizar
monopolized;-2;monopolizado
monopolizes;-2;monopolizes
monotone;-1;monótono
moody;-1;moody
mope;-1;mope
moping;-1;deprimido
motherfucker;-5;hijo de puta
motivate;1;motivar
motivated;2;motivado
motivating;2;motivador
motivation;1;motivación
mourning;-2;luto
mourns;-2;mourns
muddy;-2;muddy
mumpish;-2;malhumorado
murder;-2;murder
murderer;-2;asesino
murdering;-3;murdering
murders;-2;murders
murky;-2;turbio
myth;-1;mito
n00b;-2;n00b
naive;-2;ingenuo
narcissism;-2;narcisismo
natural;1;natural
needy;-2;necesitado
negative;-2;negative
negativity;-2;negatividad
neglect;-2;negligencia
neglecting;-2;descuidar
neglects;-2;descuida
nerves;-1;nervios
nervously;-2;nerviosamente
nice;3;bonito
niggas;-5;niggas
nigger;-5;nigger
no;-1;no
no fun;-3;no es divertido
noble;2;noble
noblest;2;más noble
noisy;-1;ruidoso
non-approved;-2;no aprovado
nonsense;-2;nonsense
noob;-2;novato
not good;-2;not good
not working;-3;no funciona
notable;2;incapaz
noticeable;2;noticeable
notorious;-2;notorio
novel;2;novela
numb;-1;entumecido
nurturing;2;nutriendo
nuts;-3;nueces
obliterate;-2;obliterar
obliterated;-2;borrado
obscene;-2;obsceno
obscenity;-2;obscenidad
obsessed;2;obsesionado
obsolete;-2;obsoleto
obstacle;-2;obstacle
obstacles;-2;obstáculos
obstinate;-2;obstinado
obstruct;-2;obstruir
obstructing;-2;obstruyendo
obstruction;-2;obstruction
obstructs;-2;obstructs
odd;-2;impar
offence;-2;ofensa
offences;-2;offences
offend;-2;offend
offending;-2;ofensivo
offends;-2;ofende
offenses;-2;ofensas
offensive;-2;ofensiva
offensively;-2;ofensivamente
offline;-1;desconectado
oks;2;ok
ominous;3;ominous
once-in-a-lifetime;3;una vez en la vida
oops;-2;ups
opportunities;2;oportunidades
oppressed;-2;oprimido
oppression;-2;opresión
oppressions;-2;opresiones
oppressive;-2;opresivo
optimism;2;optimism
optimistic;2;optimistic
optionless;-2;sin opción
ostracize;-2;condenar al ostracismo
ostracized;-2;condenado al ostracismo
