Word;Score;Word_ES
ostracizes;-2;condena al ostracismo
ouch;-2;ay
outbreak;-2;brote
outbreaks;-2;outbreaks
outcry;-2;grito
outmaneuvered;-2;superado
outnumbered;-2;superado en número
outrage;-3;outrage
outrageous;-3;indignante
outreach;2;superar a
outstanding;5;excepcional
overjoyed;4;lleno de alegría
overload;-1;overload
overlooked;-1;pasado por alto
overprotective;-2;sobreprotector
overran;-2;invadido
overreact;-2;sobrereaccionar
overreacting;-2;exagerando
overreaction;-2;reacción exagerada
overreacts;-2;reacciona exageradamente
oversell;-2;oversell
overselling;-2;sobreventa
oversight;-1;vigilancia
oversimplification;-2;simplificación excesiva
oversimplified;-2;simplificado
oversimplifies;-2;simplifica demasiado
oversimplify;-2;simplificar demasiado
oversold;-2;sobrevendido
overstatement;-2;exageración
overstatements;-2;exageraciones
overweight;-1;exceso de peso
overwrought;-3;sobreexcitado
oxymoron;-1;oxímoron
pained;-2;pained
painful;-2;painful
panic;-3;pánico
panicked;-3;en pánico
paradise;3;paraíso
paradox;-1;paradoja
pardon;2;perdón
pardoned;2;pardoned
pardoning;2;perdonando
pardons;2;perdona
parley;-1;parlamentar
passion;1;pasión
passionate;2;apasionado
passive;-1;pasivo
passively;-1;pasivamente
pathetic;-2;patético
pay;-1;pagar
peace;2;paz
peaceful;2;pacífico
peacefully;2;pacíficamente
penalize;-2;penalizar
penalized;-2;penalizado
penalizes;-2;penaliza
penalizing;-2;penalizando
penalty;-2;penalty
pensive;-1;pensativo
perfect;3;perfecto
perfected;2;perfeccionado
perfection;3;perfección
perfectly;3;perfectamente
perfects;2;perfectos
peril;-2;peril
perjury;-3;perjurio
perpetrated;-2;perpetrated
perpetrator;-2;autor
perpetrators;-2;perpetradores
perplexed;-2;perplejo
persecute;-2;perseguir
persecuted;-2;perseguido
persecutes;-2;persigue
pervert;-3;pervertido
pessimism;-2;pesimismo
pessimistic;-2;pesimista
petrified;-2;petrificado
philanthropy;2;filantropía
phobic;-2;fóbico
picturesque;2;picturesque
pileup;-1;amontonar
pillage;-2;pillaje
pique;-2;piqué
piqued;-2;picado
piss;-4;piss
pissed;-4;molesto
pissing;-3;meando
piteous;-2;lastimoso
pitied;-1;pitied
pity;-2;lástima
plague;-3;plaga
plagued;-3;plagado
plagues;-3;plagas
plaguing;-3;plaga
playful;2;juguetón
please;1;por favor
pleased;3;pleased
pleasure;3;pleasure
plodding;-2;laborioso
poignant;2;conmovedor
pointless;-2;inútil
poised;-2;listo
poison;-2;veneno
poisoned;-2;envenenado
poisons;-2;venenos
polished;2;pulido
polluter;-2;contaminador
polluters;-2;contaminadores
pollutes;-2;pollutes
poor;-2;pobre
poorer;-2;mas pobre
poorest;-2;los mas pobres
popular;3;popular
popularity;3;popularity
positive;2;positivo
positively;2;positively
possessive;-2;posesivo
post-traumatic;-2;postraumático
postpone;-1;posponer
postponed;-1;pospuesto
postpones;-1;pospone
poverty;-1;pobreza
powerful;2;poderoso
praise;3;alabanza
praised;3;alabado
praises;3;alabanzas
praising;3;alabando
pray;1;orar
praying;1;orando
prays;1;reza
prblm;-2;prblm
prblms;-2;prblms
predatory;-2;depredador
prepared;1;preparado
pressure;-1;pressure
pretend;-1;pretender
pretending;-1;fingiendo
pretends;-1;finge
pretty;1;bonita
prevented;-1;prevenido
preventing;-1;prevenir
prevents;-1;previene
prick;-5;pinchazo
prisoner;-2;prisionero
prisoners;-2;prisioneros
privileged;2;privilegiado
proactive;2;proactivo
problem;-2;problema
problems;-2;problemas
profit;2;lucro
profitable;2;rentable
profiteer;-2;acaparador
progress;2;progress
prohibits;-1;prohíbe
prominent;2;prominente
promise;1;promesa
promised;1;prometido
promises;1;promesas
promote;1;promote
promoted;1;promoted
promotes;1;promueve
promoting;1;promoviendo
promptly;1;promptly
propaganda;-2;propaganda
prosecute;-1;enjuiciar
prosecuted;-2;procesado
prosecutes;-1;procesa
prosecution;-1;prosecution
prospect;1;perspectiva
prospects;1;prospectos
prosperity;3;prosperidad
prosperous;3;próspero
protect;1;proteger
protected;1;protegido
protects;1;protege
protest;-2;protesta
protesters;-2;manifestantes
protesting;-2;protestando
protests;-2;protestas
proud;2;orgulloso
proudly;2;con orgullo
provoke;-1;provocar
provoked;-1;provocado
provokes;-1;provoca
provoking;-1;provocador
prudence;2;prudencia
pseudoscience;-3;pseudociencia
psychopathic;-2;psicopático
punishing;-2;agotador
punitive;-2;punitivo
pure;1;puro
purest;1;mas puro
purposeful;2;útil
quaking;-2;temblante
qualities;2;cualidades
quality;2;calidad
questionable;-2;cuestionable
questioning;-1;interrogatorio
racism;-3;racismo
racist;-3;racista
racists;-3;racistas
rage;-2;rabia
rageful;-2;rabioso
rainy;-1;lluvioso
rant;-3;despotricar
ranter;-3;despotricador
ranters;-3;ranters
rants;-3;peroratas
rape;-4;violación
rapist;-4;violador
rapture;2;rapto
raptured;2;arrebatado
raptures;2;raptos
rapturous;4;extático
rash;-2;erupción
ratified;2;ratificado
reach;1;alcanzar
reached;1;alcanzado
reaches;1;alcanza
reaching;1;alcanzando
reassure;1;tranquilizar
reassured;1;tranquilizado
reassures;1;tranquiliza
reassuring;2;tranquilizador
rebel;-2;rebelde
rebellion;-2;rebelión
rebels;-2;rebeldes
recession;-2;recesión
recognition;2;recognition
recommend;2;recomendar
recommended;2;recomendado
recommends;2;recomienda
redeemed;2;redeemed
refine;1;refinar
refined;1;refinado
refines;1;refina
refreshingly;2;refrescante
refused;-2;rechazado
refuses;-2;refuses
refusing;-2;negarse
regret;-2;lamentar
regretful;-2;arrepentido
regrets;-2;pesares
regretted;-2;lamentado
regretting;-2;regretting
reigning;1;reinante
reject;-1;rechazar
rejecting;-1;rechazando
rejection;-2;rechazo
rejects;-1;rechaza
rejoice;4;alegrarse
rejoices;4;se regocija
relaxed;2;relajado
relentless;-1;implacable.despiadado
reliability;2;fiabilidad
reliable;2;de confianza
reliably;2;seguramente
reliant;2;reliant
relieve;1;aliviar
relieved;2;relieved
relieves;1;alivia
relieving;2;alivio
relishing;2;saboreando
remarkable;2;notable
remorse;-2;remordimiento
repellent;-2;repelente
repercussion;-2;repercusión
repercussions;-2;repercusiones
reprimand;-2;reprimenda
reprimands;-2;reprimendas
repulsed;-2;repulsed
repulsive;-2;repulsivo
rescued;2;rescatada
rescues;2;rescata
resentful;-2;resentido
resign;-1;renunciar
resigned;-1;renunciar
resigning;-1;renunciando
resigns;-1;dimite
resolute;2;resuelto
resolution;2;resolución
resolve;2;resolver
resolves;2;resuelve
resolving;2;resolviendo
respect;2;el respeto
respected;2;respetado
responsibility;1;responsibility
responsible;2;responsable
responsive;2;sensible
restful;2;sosegado
restless;-2;inquieto
restore;1;restaurar
restored;1;restaurado
restores;1;restaura
restoring;1;restoring
restrict;-2;restringir
restricted;-2;restringido
restriction;-2;restriction
restrictive;-1;restrictivo
restricts;-2;restricts
retained;-1;retenido
retard;-2;retardar
retreat;-1;retirada
revenge;-2;venganza
revengeful;-2;vengativo
revered;2;venerado
revive;2;reanimar
revives;2;revive
revolting;-2;revolting
reward;2;reward
rewarded;2;recompensado
rewarding;2;gratificante
rewards;2;recompensas
rich;2;rico
richly;2;ricamente
ridiculous;-3;ridiculous
rig;-1;rig
rigged;-1;equipado
right direction;3;dirección correcta
rightful;2;legítimo
rightfully;2;legítimamente
rigorous;3;riguroso
rigorously;3;rigurosamente
riot;-2;alboroto
riots;-2;disturbios
rise;1;subir
rises;1;rises
risk;-2;riesgo
risks;-2;risks
risky;-2;arriesgado
rob;-2;robar
robber;-2;robber
robed;-2;túnica
robs;-2;roba
robust;2;robust
rofl;4;rofl
roflcopter;4;roflcopter
roflmao;4;roflmao
romance;2;romance
romantical;2;romantico
romantically;2;románticamente
rose;1;rosa
rotfl;4;rotfl
rotflmfao;4;rotflmfao
rotflol;4;rotflol
rotten;-3;podrido
rude;-2;grosero
ruin;-2;ruina
ruining;-2;arruinando
ruins;-2;restos
sabotage;-2;sabotaje
sadden;-2;entristecer
saddened;-2;entristecido
sadly;-2;tristemente
safe;1;seguro
safely;1;sin peligro
safer;2;mas seguro
safety;1;la seguridad
salient;1;salient
saluted;2;saludó
saluting;2;saludando
salvation;2;salvación
sappy;-1;sappy
sarcastic;-2;sarcastic
satisfied;2;satisfecho
savange;-2;sabana
savanges;-2;sabanas
save;2;salvar
saved;2;salvado
savings;1;ahorros
scam;-2;estafa
scams;-2;estafas
scandal;-3;escándalo
scandalous;-3;escandaloso
scandals;-3;escándalos
scapegoat;-2;chivo expiatorio
scapegoats;-2;chivos expiatorios
scared;-2;scared
scar;-2;cicatriz
scars;-2;scars
scary;-2;scary
sceptical;-2;escéptico
scold;-2;regaño
scoop;3;cucharón
scream;-2;gritar
screamed;-2;gritó
screaming;-2;gritando
screams;-2;carcajadas
screwed;-2;atornillado
screwed up;-3;screwed up
scum;-3;escoria
seamless;2;sin costura
seamlessly;2;sin problemas
secured;2;asegurado
secures;2;asegura
sedition;-2;sedición
seditious;-2;sedicioso
seduced;-1;seducido
self-abuse;-2;auto-abuso
self-confident;2;seguro de sí mismo
self-contradictory;-2;autocontradictorio
self-deluded;-2;auto-engañado
selfish;-3;egoísta
selfishness;-3;selfishness
sentence;-2;frase
sentenced;-2;sentenciado
sentences;-2;frases
sentencing;-2;sentencia
serene;2;serene
settlement;1;asentamiento
settlements;1;asentamientos
severely;-2;severely
sexist;-2;sexist
sexistic;-2;sexista
sexy;3;sexy
shaky;-2;tembloroso
shameful;-2;vergonzoso
share;1;compartir
shared;1;compartido
shares;1;comparte
shattered;-2;destrozada
shock;-2;conmoción
shocked;-2;conmocionado
shocking;-2;impactante
shocks;-2;choques
shoody;-2;shoody
shoot;-1;disparar
short-sighted;-2;miope
short-sightedness;-2;miopía
shortage;-2;escasez
shrew;-4;musaraña
sickness;-2;sickness
side-effect;-2;efecto secundario
side-effects;-2;efectos secundarios
sigh;-2;suspiro
significance;1;significado
silencing;-1;silenciar
silly;-1;silly
simplicity;1;sencillez
sin;-2;pecado
sincere;2;sincero
sincerely;2;sinceramente
sincerity;2;sinceridad
sinful;-3;pecaminoso
singleminded;-2;decidido
sinister;-2;siniestro
sins;-2;pecados
skepticism;-2;escepticismo
skeptics;-2;escépticos
slam;-2;golpe
slash;-2;barra oblicua
slashed;-2;cortado
slashes;-2;barras
slashing;-2;cuchillada
slave;-3;esclavo
slavery;-3;esclavitud
slaves;-3;esclavos
sleeplessness;-2;insomnio
slick;2;resbaloso
slicker;2;slicker
slickest;2;más hábil
slip;-1;resbalón
sluggish;-2;lento
slumping;-1;hundimiento
slut;-5;puta
smarter;2;mas inteligente
smartest;2;más inteligente
smear;-2;frotis
smile;2;sonreír
smiled;2;sonrió
smiles;2;sonrisas
smiling;2;sonriente
smog;-2;niebla tóxica
smuggle;-2;hacer contrabando
smuggled;-2;de contrabando
smuggling;-2;contrabando
smuggles;-2;smuggles
sneaky;-1;furtivo
sneeze;-2;sneeze
sneezed;-2;estornudado
sneezes;-2;estornuda
sneezing;-2;sneezing
snub;-2;desaire
snubbed;-2;desairado
snubs;-2;desaires
sobering;1;aleccionador
solemn;-1;solemne
solid;2;sólido
solidarity;2;solidaridad
solidified;2;solidificado
solidifies;2;solidifica
solidify;2;solidificar
solidifying;2;solidificando
solution;1;solución
solutions;1;soluciones
some kind;0;algún tipo
son-of-a-bitch;-5;son-of-a-bitch
soothe;3;calmar
sophisticated;2;sofisticado
sore;-1;dolorido
sorry;-1;lo siento
spacious;1;espacioso
spam;-2;correo no deseado
spammer;-3;spammer
spammers;-3;spammers
spamming;-2;spam
spark;1;chispa - chispear
sparkle;3;brillar
sparkles;3;destellos
sparkling;3;espumoso
spearhead;2;punta de lanza
speculative;-2;especulativo
spirit;1;espíritu
spiritless;-2;spiritless
spiteful;-2;malévolo
splendid;3;espléndido
spoiled;-2;estropeado
spotless;2;inmaculado
squander;-2;malgastar
squandered;-2;derrochado
squandering;-2;squandering
squanders;-2;derrochadores
squelched;-1;aplastado
stab;-2;puñalada
stabbed;-2;apuñalado
stable;2;estable
stabs;-2;puñaladas
stall;-2;puesto
stalled;-2;stalled
stalling;-2;estancamiento
stamina;2;aguante
stampede;-2;estampida
stank;-2;apestaba
startled;-2;sorprendido
startling;3;alarmante
starve;-2;morir de hambre
starved;-2;starved
starves;-2;muere de hambre
starving;-2;muriendo de hambre
steadfast;2;firme
stealing;-2;robando
stereotype;-2;estereotipo
stereotyped;-2;esteriotipado
stifled;-1;stifled
stimulate;1;estimular
stimulated;1;estimulado
stimulates;1;estimula
stingy;-2;tacaño
stink;-2;hedor
stinker;-2;canalla
stinking;-2;maloliente
stinks;-2;apesta
stinky;-2;apestoso
stole;-2;robó
stolen;-2;robado
stopping;-1;parada
stops;-1;se detiene
stout;2;cerveza negra
straight;1;derecho
strangely;-1;strangely
strangled;-2;estrangulado
strength;2;fuerza
strengthen;2;fortalecer
strengthened;2;fortificado
strengthening;2;fortalecimiento
strengthens;2;fortalece
strengths;2;fortalezas
stress;-1;estrés
stressed;-2;estresado
stressor;-2;estresante
stressors;-2;stressors
strike;-1;huelga
strikers;-2;huelguistas
strikes;-1;strikes
strong;2;fuerte
stronger;2;más fuerte
strongest;2;mas fuerte
struck;-1;golpeado
struggle;-2;dificil
struggled;-2;luchó
struggles;-2;luchas
struggling;-2;struggling
stubborn;-2;stubborn
stuck;-2;stuck
stunning;4;stunning
stupid;-2;estúpido
stupidity;-3;estupidez
stupidly;-2;stupidly
suave;2;afable
subpoena;-2;citación
substantial;1;substantial
substantially;1;sustancialmente
subversive;-2;subversivo
succeed;3;tener éxito
succeeded;3;tuvo éxito
succeeding;3;subsiguiente
succeeds;3;succeeds
success;2;success
successful;3;exitoso
successfully;3;exitosamente
suck;-3;chupar
sue;-2;demandar
sued;-2;demandado
sueing;-2;demandando
suffer;-2;sufrir
suffered;-2;sufrió
sufferers;-2;enfermos
suffering;-2;sufrimiento
suffers;-2;sufre
suicidal;-2;suicida
suicide;-2;suicidio
suicides;-2;suicides
suitable;2;suitable
sulking;-2;enfurruñado
sullen;-2;hosco
sunshine;2;brillo solar
super;3;súper
superior;2;superior
supported;2;soportado
supporter;1;supporter
supporters;1;partidarios
supporting;1;secundario
supports;2;apoya
supreme;4;supremo
survived;2;sobrevivió
surviving;2;sobreviviente
suspect;-1;sospechar
suspected;-1;sospechado
suspecting;-1;sospechando
suspects;-1;sospechosos
suspend;-1;suspend
suspended;-1;suspendido
suspicious;-2;suspicaz
sustainability;1;sustentabilidad
sustainable;2;sostenible
sustainably;2;sustentablemente
swear;-2;jurar
swears;-2;swears
sweet;2;dulce
sweeter;3;sweeter
sweetest;3;mas dulce
swift;2;rápido
swiftly;2;rápidamente
swindling;-3;trapacero
sympathy;2;simpatía
taint;-2;mancha
talent;2;talento
tard;-2;tarde
tarnish;-2;tarnish
tarnished;-2;empañado
tarnishes;-2;empaña
tears;-2;lágrimas
tender;2;oferta
tenderness;2;sensibilidad
tense;-2;tiempo
tension;-1;tensión
terrific;4;estupendo
terrified;-3;aterrorizado
terror;-3;terror
terrorist;-2;terrorista
terrorists;-2;terroristas
terrorize;-3;aterrorizar
terrorized;-3;terrorized
terrorizes;-3;aterroriza
thank;2;gracias
thankful;2;thankful
thanks;2;gracias
thorny;-2;espinoso
threaten;-2;threaten
threatened;-2;threatened
timorous;-2;timorato
tired;-2;cansado
tits;-2;tetas
tolerance;2;tolerancia
tolerant;2;tolerante
toothless;-2;toothless
top;2;parte superior
tops;2;tops
torn;-2;torn
torture;-4;tortura
tortured;-4;torturado
tortures;-4;torturas
torturing;-4;torturing
totalitarian;-2;totalitario
totalitarianism;-2;totalitarismo
tout;-2;revendedor
touted;-2;promocionado
touting;-2;promocionando
touts;-2;revendedores
toxic;-3;tóxico
tragedies;-2;tragedias
tragedy;-2;tragedy
tragic;-2;trágico
tranquil;2;tranquil
transgress;-2;transgredir
transgressed;-2;transgredido
transgresses;-2;transgrede
trap;-1;trap
trapped;-2;atrapado
trauma;-3;trauma
traumatic;-3;traumático
travesty;-2;parodia
treasonous;-3;traidor
treasure;2;tesoro
treasures;2;tesoros
trembling;-2;temblor
tremor;-2;tremor
tremors;-2;temblores
tremulous;-2;trémulo
tribulation;-2;tribulación
tribute;2;tributo
tricked;-2;bureado
triumph;4;triunfo
triumphant;4;triunfante
troll;-2;troll
troubles;-2;troubles
troubling;-2;preocupante
trust;1;confiar
trusts;1;fideicomisos
tumor;-2;tumor
tyran;-3;tirano
tyrannic;-3;tiránico
tyrannical;-3;tyrannical
tyrannically;-3;tiránicamente
tyrans;-3;tiranos
ubiquitous;2;ubicuo
ugh;-2;ugh
ugliness;-3;fealdad
ugly;-3;feo
unacceptable;-2;unacceptable
unappeasable;-2;insaciable
unappreciated;-2;despreciado
unattractive;-2;no atractivo
unavailable;-1;indisponible
unaware;-2;inconsciente
unbearable;-2;inaguantable
unbelievable;-1;unbelievable
unbelieving;-1;incrédulo
unbiased;2;imparcial
uncertain;-1;incierto
unclear;-1;poco claro
uncomfortable;-2;incómodo
unconfirmed;-1;inconfirmado
unconvinced;-1;no convencido
uncredited;-1;sin acreditar
undecided;-1;undecided
undercooked;-2;medio crudo
underestimate;-1;underestimate
underestimated;-1;subestimado
underestimates;-1;subestima
underestimating;-1;desestimación
undermine;-2;socavar
undermined;-2;socavado
undermines;-2;socava
undermining;-2;socavando
underperform;-2;bajo rendimiento
undeserving;-2;de poco mérito
undesirable;-2;indeseable
unemployed;-1;desempleados
unemployment;-2;desempleo
unequal;-1;desigual
unequaled;2;inigualable
unethical;-2;poco ético
uneventful;-2;sin acontecimientos notables
unfair;-2;injusto
unfavorable;-2;desfavorable
unfit;-2;impropio
unfitted;-2;inadaptado
unfocused;-2;unfocused
unforgivable;-3;imperdonable
unforgiving;-2;implacable
unfulfilled;-2;incumplido
unfunny;-2;poco gracioso
ungenerous;-2;poco generoso
ungrateful;-3;desagradecido
unhappy;-2;infeliz
unhappiness;-2;infelicidad
unhealthy;-2;insalubre
unhygienic;-2;antihigiénico
unified;1;unificado
unimaginative;-2;no imaginativo
unimpressed;-2;no impresionado
uninspired;-2;no inspirado
unintelligent;-2;poco inteligente
unintentional;-2;unintentional
uninvolving;-2;desinteresado
united;1;united
unlikely;-1;unlikely
unlovable;-2;no amable
unloved;-2;no amado
unmatched;1;sin par
unmotivated;-2;desmotivado
unoriginal;-2;poco original
unparliamentary;-2;antiparlamentario
unprofessional;-2;no profesional
unravel;1;desenmarañar
unresearched;-2;no investigado
unscientific;-2;no científico
unsecured;-2;inseguro
unsettled;-1;inestable
unsold;-1;no vendido
unsophisticated;-2;no sofisticado
unstoppable;2;imparable
unsuccessful;-2;fracasado
unsuccessfully;-2;sin éxito
unsupported;-2;sin apoyo
untarnished;2;sin mancha
unwanted;-2;no deseado
unworthy;-2;indigno de
uplifting;2;edificante
upset;-2;trastornado
upsets;-2;disgustos
uptight;-2;tenso
urgent;-1;urgente
usefulness;2;utilidad
uselessness;-2;inutilidad
vague;-2;vago
validate;1;validar
validated;1;validado
validates;1;valida
validating;1;validando
vapid;-2;insípido
verdict;-1;veredicto
verdicts;-1;veredictos
vested;1;establecido
vexation;-2;vejación
vibrant;3;vibrante
vicious;-2;vicioso
victimization;-3;persecución
victimize;-3;victimizar
victimized;-3;victimizado
victimizes;-3;victimiza
victims;-3;víctimas
victor;3;víctor
victors;3;vencedores
victory;3;victoria
victories;3;victorias
vigilant;3;vigilante
vigor;3;vigor
vile;-3;vil
vindicate;2;vindicar
vindicated;2;reivindicado
vindicates;2;reivindica
vindicating;2;reivindicando
violates;-2;viola
violating;-2;violando
violation;-2;violation
violations;-2;violaciones
violence;-3;violencia
violence-related;-3;relacionado con la violencia
violent;-3;violento
violently;-3;violentamente
virtuous;2;virtuoso
virulent;-2;virulento
vision;1;visión
visionary;3;visionario
visioning;1;visionando
visions;1;visiones
vitality;3;vitalidad
vitamin;1;vitamina
vitriolic;-3;vitriólico
vivacious;3;vivacious
vividly;2;vivamente
vociferous;-1;vociferante
vomit;-3;vomit
vomited;-3;vomitado
vomiting;-3;vomitando
vomits;-3;vomita
vulnerability;-2;vulnerabilidad
vulnerable;-2;vulnerable
walkouts;-2;huelgas
wanker;-3;wanker
want;1;querer
war;-2;war
warfare;-2;guerra
warm;1;calentar
warmhearted;2;afectuoso
warmness;2;calidez
warmth;2;calor
warn;-2;advertir
warning;-3;advertencia
warnings;-3;advertencias
warns;-2;advierte
waste;-1;residuos
wasted;-2;vano
wasting;-2;debilitante
weak;-2;weak
weakened;-2;debilitado
weakness;-2;debilidad
weaknesses;-2;debilidades
wealth;3;riqueza
wealthier;2;mas rico
wealthy;2;rico
weeping;-2;weeping
welcome;2;bienvenido
welcomed;2;bienvenido
welcomes;2;da la bienvenida
well-being;2;bienestar
well-championed;3;bien defendido
well-developed;2;bien desarrollado
well-established;2;bien establecido
well-focused;2;bien enfocado
well-groomed;2;bien arreglado
well-proportioned;2;bien proporcionado
whimsical;1;caprichoso
whitewash;-3;encalar
wicked;-2;malvado
widowed;-1;viudo
willingness;2;disponibilidad
win;4;ganar
winner;4;ganador
winning;4;victorioso
wins;4;gana
winwin;3;winwin
wisdom;1;sabiduría
wish;1;wish
wishes;1;deseos
wishing;1;deseando
wits;2;ingenio
woeful;-3;woeful
won;3;won
wonderful;4;wonderful
wonderfully;4;wonderfully
woo;3;cortejar
woohoo;3;woohoo
wooo;4;wooo
woow;4;guau
worn;-1;desgastado
worries;-3;preocupaciones
worry;-3;preocupación
worse;-3;worse
worsen;-3;worsen
worsened;-3;worsened
worsening;-3;empeoramiento
worsens;-3;worsens
worst;-3;peor
worth;2;worth
worthless;-2;sin valor
worthy;2;digno
wow;4;guau
wowww;4;wowww
wrathful;-3;colérico
wreck;-2;wreck
wrenching;-2;desgarrador
wrongdoing;-2;marcha mala
wrongdoings;-2;fechorías
wrongfully;-2;wrongfully
wrongly;-2;equivocadamente
wtf;-4;wtf
wtff;-4;wtff
wtfff;-4;wtfff
xo;3;xo
xoxo;3;xoxo
xoxoxo;4;xoxoxo
xoxoxoxo;4;xoxoxoxo
yeah;1;si
yearning;1;anhelo
yeees;2;yeees
yes;1;si
youthful;2;youthful
yucky;-2;yucky
yummy;3;sabroso
zealot;-2;fanático
zealots;-2;zealots
